date,total_consumption_m3,recycled_m3,rainwater_harvested_m3,treated_output_m3,treatment_efficiency_percent,loss_m3
2025-01-01,2874.51,1103.58,55.92,2666.97,92.78,207.54
2025-01-02,2779.26,970.96,23.49,2677.29,96.33,101.97
2025-01-03,3036.88,1036.29,78.19,2920.33,96.16,116.55
2025-01-04,2915.12,1028.28,30.91,2708.64,92.92,206.48
2025-01-05,2836.29,1037.85,37.47,2696.16,95.06,140.13
2025-01-06,2513.01,875.46,37.53,2358.0,93.83,155.01
2025-01-07,3019.85,1062.93,50.85,2867.71,94.96,152.14
2025-01-08,2766.13,948.19,56.45,2568.43,92.85,197.71
2025-01-09,2709.9,1032.62,46.41,2509.65,92.61,200.26
2025-01-10,2756.25,1019.01,22.06,2661.06,96.55,95.18
2025-01-11,2923.38,1048.62,51.2,2769.42,94.73,153.96
2025-01-12,2616.87,918.76,78.18,2508.94,95.88,107.93
2025-01-13,2910.77,1005.12,31.76,2684.49,92.23,226.28
2025-01-14,2825.71,1015.9,43.32,2637.99,93.36,187.72
2025-01-15,2730.9,974.54,52.56,2531.67,92.7,199.23
2025-01-16,2958.57,1148.31,24.47,2867.87,96.93,90.7
2025-01-17,2698.46,918.37,68.93,2577.96,95.53,120.51
2025-01-18,2891.75,1109.68,66.28,2671.12,92.37,220.63
2025-01-19,2674.12,1047.68,57.4,2504.43,93.65,169.69
2025-01-20,2753.62,946.73,38.66,2578.1,93.63,175.52
2025-01-21,2921.88,1148.98,48.33,2705.6,92.6,216.28
2025-01-22,3003.44,1149.7,65.65,2847.45,94.81,155.99
2025-01-23,2794.63,1037.82,45.65,2574.61,92.13,220.02
2025-01-24,3034.7,1051.44,21.89,2888.49,95.18,146.21
2025-01-25,2813.76,1109.9,34.96,2646.4,94.05,167.37
2025-01-26,2501.86,964.05,33.73,2311.35,92.38,190.52
2025-01-27,2678.73,1060.19,68.49,2549.26,95.17,129.46
2025-01-28,2724.74,1068.88,68.22,2532.18,92.93,192.56
2025-01-29,2814.56,1093.31,73.77,2634.15,93.59,180.41
2025-01-30,2945.3,1020.85,33.68,2772.57,94.14,172.73
2025-01-31,2844.42,968.29,50.64,2676.23,94.09,168.19
